City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,matay,28.42,30.78,15.34,51,19,3.84,EG,1609519501
1,ushuaia,-54.8,-68.3,13.0,82,90,3.35,AR,1609519501
2,mahebourg,-20.41,57.7,25.0,78,40,5.7,MU,1609519501
3,nouadhibou,20.93,-17.03,25.0,33,0,7.7,MR,1609519203
4,bluff,-46.6,168.33,12.78,97,99,2.24,NZ,1609519501
5,kavieng,-2.57,150.8,28.02,77,36,5.34,PG,1609519501
6,yumen,40.28,97.2,-9.46,74,100,3.44,CN,1609519502
7,kindu,-2.95,25.95,21.2,95,100,0.87,CD,1609519504
8,chokurdakh,70.63,147.92,-34.8,86,59,1.71,RU,1609519504
9,necochea,-38.55,-58.74,25.25,35,78,4.2,AR,1609519504
10,nemuro,43.32,145.57,-9.46,83,0,8.04,JP,1609519394
11,provideniya,64.38,-173.3,-5.29,97,100,11.17,RU,1609519396
12,cape town,-33.93,18.42,20.76,49,0,11.8,ZA,1609519473
13,jamestown,42.1,-79.24,-2.01,79,1,4.1,US,1609519491
14,rikitea,-23.12,-134.97,25.29,68,31,4.88,PF,1609519391
15,manukan,8.53,123.1,26.53,82,100,6.53,PH,1609519505
16,bredy,52.42,60.34,-17.05,93,100,2.11,RU,1609519505
17,leningradskiy,69.38,178.42,-21.63,90,100,4.15,RU,1609519505
18,punta arenas,-53.15,-70.92,15.78,72,0,2.1,CL,1609519325
19,sao filipe,14.9,-24.5,24.65,70,2,4.17,CV,1609519506
20,mataura,-46.19,168.86,12.78,97,100,2.24,NZ,1609519506
21,tuktoyaktuk,69.45,-133.04,-31.0,74,40,3.1,CA,1609519506
22,vaini,-21.2,-175.2,24.0,88,75,2.6,TO,1609519506
23,hasaki,35.73,140.83,-3.73,79,20,0.5,JP,1609519506
24,urdoma,61.75,48.54,-4.99,97,100,3.36,RU,1609519506
25,biak,-0.91,122.88,25.33,80,98,1.46,ID,1609519506
26,ponta delgada,37.73,-25.67,14.0,82,40,6.7,PT,1609519506
27,nikolskoye,59.7,30.79,0.7,98,90,2.0,RU,1609519507
28,avarua,-21.21,-159.78,27.0,78,81,7.2,CK,1609519507
29,port alfred,-33.59,26.89,20.56,65,64,1.34,ZA,1609519390
30,mayumba,-3.43,10.66,26.5,84,87,3.51,GA,1609519414
31,mirnyy,62.54,113.96,-33.0,82,0,4.0,RU,1609519507
32,esperance,-33.87,121.9,17.0,72,90,7.7,AU,1609519507
33,saint-philippe,-21.36,55.77,23.93,78,0,3.1,RE,1609519507
34,namatanai,-3.67,152.43,26.45,73,76,3.49,PG,1609519507
35,butaritari,3.07,172.79,26.95,77,57,8.56,KI,1609519507
36,atuona,-9.8,-139.03,25.53,74,4,7.36,PF,1609519392
37,hilo,19.73,-155.09,18.93,83,75,2.1,US,1609519389
38,airai,-8.93,125.41,16.89,100,100,0.25,TL,1609519398
39,bredasdorp,-34.53,20.04,19.0,48,0,5.7,ZA,1609519394
40,pevek,69.7,170.31,-26.99,89,100,3.77,RU,1609519508
41,torbay,47.67,-52.73,-1.07,63,75,10.8,CA,1609519389
42,ambunti,-4.24,142.84,22.8,96,100,0.53,PG,1609519508
43,chuy,-33.7,-53.46,29.91,24,77,4.92,UY,1609519508
44,kutum,14.2,24.67,21.43,22,84,3.97,SD,1609519509
45,bathsheba,13.22,-59.52,29.0,58,75,11.3,BB,1609519394
46,arraial do cabo,-22.97,-42.03,28.43,69,20,4.1,BR,1609519393
47,lagoa,39.05,-27.98,15.14,79,66,9.01,PT,1609519509
48,tonkino,57.37,46.46,-7.9,97,100,3.87,RU,1609519509
49,busselton,-33.65,115.33,17.58,74,97,1.34,AU,1609519485
50,komsomolskiy,40.43,71.72,-3.0,79,90,1.0,UZ,1609519509
51,hermanus,-34.42,19.23,20.56,52,0,3.13,ZA,1609519509
52,booue,-0.09,11.94,26.16,84,70,1.06,GA,1609519509
53,merauke,-8.47,140.33,27.3,83,100,2.84,ID,1609519509
54,grindavik,63.84,-22.43,1.0,84,75,5.7,IS,1609519419
55,kirakira,-10.45,161.92,26.61,74,10,1.8,SB,1609519510
56,hobart,-42.88,147.33,14.0,71,90,3.1,AU,1609519234
57,carutapera,-1.2,-46.02,30.19,64,78,4.54,BR,1609519458
58,yellowknife,62.46,-114.35,-30.77,74,20,1.5,CA,1609519510
59,hirara,24.8,125.28,17.51,80,63,10.95,JP,1609519510
60,victoria,22.29,114.16,10.91,35,56,3.94,HK,1609519373
61,marzuq,14.4,46.47,17.63,53,41,2.48,YE,1609519511
